id,demand
8709,5.0522427142132145
8710,4.940459777907549
8712,5.33050939149079
8713,5.700386966051484
8714,5.704524393938553
8715,5.733039079432511
8716,6.060781353157968
8717,6.035240471325327
8718,6.034959011561765
8719,6.180877357145656
8720,6.008144076128505
8722,4.74613149155716
8724,4.285163088420541
8725,4.671919555790603
8726,4.4847381876096515
8727,5.026586457612189
8728,4.569964273807267
8729,4.268311857056175
8730,4.737234322619518
8732,4.814682875145337
8733,4.313374708418462
8734,4.6310418763600945
8735,4.80535382457733
8736,4.32362241165047
8737,4.528114273416614
8738,5.030128228452244
8739,4.989913506847301
8740,5.276894576456301
8741,5.757417073756016
8742,5.514004321541845
8743,5.637928101137297
8745,5.639663730292813
8746,5.763587509888264
8749,4.98100000047779
8750,4.6835311405772115
8751,4.725660294094945
8752,3.982763301638665
8753,3.8519307135994043
8754,3.8519307135994043
8755,3.7293598976772677
8756,3.790035830145677
8758,4.52037499356403
8759,4.474898239898021
8760,4.567043380735474
8761,4.474898239898021
8762,4.9841141047901445
8763,4.9100888556320905
8764,5.363437634808222
8765,5.488465091794646
8766,5.478723430389857
8768,5.081488718417779
8769,5.219552631260803
8770,5.259112941973417
8771,5.071216255467066
8772,4.9841141047901445
8773,4.552169769642305
8774,4.449332640695298
8776,3.749668530014519
8777,4.143632499918231
8778,3.749668530014519
8781,3.8007076780597524
8782,4.233376255272692
8783,4.233376255272692
8784,4.811382766815698
8785,4.901748589879092
8786,5.3987801876216555
8787,5.243899368819499
8789,5.243899368819499
8791,5.7027725089600265
8792,5.713139617018134
8793,5.509989751323858
8796,4.916280593934664
8797,4.799694740270701
8798,4.469767971458047
8799,4.472356360641418
8801,4.125183645395941
8802,3.7886171434572202
8803,3.6908067977190635
8804,3.787368480667374
8805,3.0114721114011167
8806,3.7759414160498017
8807,4.26947113229724
8808,4.449979565482336
8809,4.864730336913972
8810,5.363901015347123
8811,5.411713633420071
8813,5.638123000587905
8814,5.814256654011938
8816,5.890042310568155
8817,5.890042310568155
8818,5.732629343741175
8819,5.32590114193396
8820,4.9075665861111455
8821,4.864833656441318
8824,4.287038799897366
8825,4.4637359398521665
8826,4.3644996803539415
8827,4.825056568397823
8828,4.4151602903141685
8829,4.4151602903141685
8831,3.4677343299781938
8832,3.1612828998189086
8833,3.4133629552173494
8834,3.140186374752145
8835,4.276655569432035
8836,5.352631085824144
8837,5.513072579413081
8838,5.418784207305683
8841,5.467219920384653
8842,5.213270162304222
8843,5.2201181612394505
8844,4.968467610400021
8846,4.70710298465323
8847,4.703548724859325
8848,4.76962557905509
8849,4.2715686684426375
8851,3.967170604371504
8852,3.665863458027546
8853,3.3347533190910474
8854,3.705188798523584
8855,3.545970935968576
8856,3.9141706038730755
8859,5.053828198866502
8862,5.860076096510139
8864,5.92829915055655
8865,5.468504011173004
8866,4.937617350224248
8867,3.6628637362428016
8868,4.001415647219768
8870,3.7222177295005334
8871,4.3285850733360185
8873,3.8049750625825087
8875,3.6941831936169245
8876,3.943405849810881
8877,4.561777286515708
8878,4.340353765888108
8879,4.270066228557144
8880,4.824493986354894
8881,5.534515094473007
8883,5.834708029042418
8884,5.899026387106617
8885,5.744738105811804
8886,5.983212494491213
8887,5.868389949146505
8888,5.86224730016923
8889,5.94226707171156
8890,6.008598560234433
8891,5.816852210410966
8892,5.419548802373694
8893,5.0524596856274355
8894,4.942571349830192
8895,4.44960282064775
8899,3.9894300229238437
8901,4.138676607004895
8903,4.340943885298709
8904,5.105110478546309
8906,5.80225914638671
8908,6.028568118650303
8910,6.08142162966795
8911,6.159510203374081
8912,5.948867325794644
8914,5.759192880294113
8916,5.508663497799387
8917,4.976752304933308
8918,5.310405780193405
8919,4.712300261346641
8921,4.299306832839197
8922,4.505895155523008
8923,4.505895155523008
8924,4.505895155523008
8925,4.0971648094927025
8927,4.136448028641585
8929,4.576301909482448
8931,5.186630521281269
8933,5.75282278087219
8934,6.056028343717328
8935,5.95275768497637
8936,6.032876189856636
8937,5.44345268704358
8938,5.601126784167243
8939,5.268950492441717
8940,5.142182749028672
8941,5.496030253823085
8942,4.660598205876585
8943,4.897896432736585
8944,5.092974992910014
8946,4.3678647780178395
8947,4.136878977254124
8949,3.87523430923045
8950,3.87523430923045
8951,4.507478945912551
8952,5.108640904562326
8953,5.383444701034503
8954,5.383444701034503
8955,5.640731550676497
8956,5.699786762914033
8957,5.940292077714509
8958,5.7978728390345795
8959,5.787145682605026
8960,5.878850222757678
8962,5.627318094378257
8963,4.983028513221182
8964,4.983028513221182
8965,5.092974992910014
8966,5.040673091142467
8967,4.528324222151316
8968,4.017265057865154
8969,3.996050514332068
8970,4.30536014228398
8971,4.156804577383948
8973,3.9654563780350798
8974,3.9654563780350798
8976,4.864371161782992
8979,5.820462239380269
8980,6.063829041589659
8981,6.183179389243559
8982,5.943319608968174
8983,6.198081773965586
8986,5.910873490396638
8987,5.898827967230273
8989,5.7993261498836555
8990,5.346610380798037
8992,3.9883346389896324
8993,3.637460980672068
8994,3.856769377980546
8997,3.401335949694601
8998,3.3074076248393296
8999,3.401335949694601
9000,3.6427269401107525
9001,4.071603618795176
9002,4.524379652922947
9004,5.037720311860292
9005,5.281828150487444
9006,5.3058445524516795
9007,5.359763512949938
9008,5.4141650721110866
9009,5.144302887823126
9010,5.24424429918723
9011,4.8657315144471776
9012,4.487068106218822
9013,3.9318245832135554
9014,3.7739872972379906
9015,3.805043756299317
9016,4.454875407508692
9017,3.345031478307738
9018,3.9110349609164627
9020,4.273025208869545
9021,4.273191449050565
9022,4.120972344853386
9023,4.120972344853386
9025,4.790632773439653
9026,5.406112097049274
9027,5.365322041743824
9029,6.164576344044808
9030,6.295320305093262
9031,6.283228999341299
9032,6.293288133784046
9033,6.283228999341299
9034,6.175866154556068
9035,5.651771082364809
9036,5.595124246107023
9037,4.63307056432783
9038,4.63307056432783
9040,4.752233335172818
9041,4.434358321566314
9042,4.41124540023961
9043,4.914151282253905
9044,4.764312294095881
9045,4.391559907819271
9046,4.547034739863358
9048,4.590030420708978
9049,4.441972818906939
9050,4.635279716261251
9051,4.379679695725414
9052,4.478383167459394
9055,4.6084463193917875
9056,4.632787447842029
9057,4.328452998390585
9058,4.328452998390585
9059,4.573243319484521
9060,4.696148762937719
9062,4.348529633470931
9063,4.210331003533295
9064,5.863034041446074
9065,5.277202661871855
9066,5.135462317261776
9067,5.10053842882755
9068,4.944993482802161
9069,4.487049643812904
9070,4.487049643812904
9071,5.9974541953707625
9073,6.109460629554506
9074,6.168558633894564
9075,6.2215205112658625
9076,6.146580674528775
9077,5.965922326126232
9078,6.340070141249202
